---
Mammal:            human
5.11 4.86
5.10 4.86
5.10 4.85
5.10 4.85
5.10 4.85
5.09 4.84
5.09 4.85
5.10 4.85
5.10 4.85
5.08 4.86
5.07 4.87
5.07 4.88
5.07 4.90
5.07 4.92
5.07 4.93
5.07 4.94
5.07 4.95
5.08 4.96
5.08 4.97
5.08 4.97
5.08 4.97
5.08 4.98
5.08 4.99
5.09 5.02
5.10 5.06
5.11 5.08
5.14 5.13
5.15 5.17
5.16 5.19
5.17 5.19
5.17 5.20
5.18 5.21
5.18 5.20
5.19 5.20
5.19 5.19
5.20 5.18
5.20 5.17
5.20 5.16
5.19 5.14
5.19 5.13
5.18 5.10
5.17 5.09
5.16 5.08
5.15 5.07
5.14 5.06
5.13 5.05
5.13 5.03
5.12 5.02
5.12 5.00
5.11 4.99
5.10 4.98
5.09 4.97
5.08 4.96
5.08 4.95
5.07 4.95
5.06 4.94
5.06 4.95
5.08 4.98
5.09 5.02
5.11 5.06
5.12 5.06
5.12 5.06
5.13 5.06
5.13 5.06
5.13 5.06
5.14 5.06
5.14 5.05
5.14 5.04
5.14 5.03
5.13 5.02
5.13 5.02
5.13 5.02
5.13 5.03
5.12 5.03
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.01
5.12 5.00
5.11 4.99
5.11 4.99
5.10 4.98
5.10 4.98
5.10 4.99
5.09 4.98
5.09 4.97
5.09 4.97
5.08 4.97
5.02 5.02
4.95 5.13
4.93 5.30
4.99 5.33
5.17 5.35
5.41 5.25
5.57 5.18
5.52 5.15
5.32 5.28
5.17 5.05
5.21 4.61
5.19 4.62
5.15 4.66
5.18 4.76
5.18 4.93
5.16 5.00
5.14 4.97
5.13 4.94
5.12 4.94
5.12 4.94
5.11 4.93
5.11 4.92
5.10 4.92
5.10 4.92
5.10 4.92
5.09 4.91
5.09 4.92
5.09 4.91
5.09 4.91
5.09 4.90
5.09 4.89
5.09 4.89
5.09 4.89
5.09 4.88
5.09 4.88
5.08 4.87
5.09 4.88
5.08 4.87
5.09 4.87
5.09 4.88
5.08 4.89
5.07 4.92
5.07 4.94
5.07 4.97
5.08 5.02
5.10 5.06
5.12 5.10
5.13 5.13
5.13 5.15
5.14 5.15
5.14 5.15
5.15 5.15
5.16 5.17
5.16 5.19
5.17 5.20
5.18 5.19
5.19 5.19
5.19 5.19
5.19 5.20
5.19 5.19
5.18 5.18
5.17 5.17
5.16 5.16
5.15 5.15
5.15 5.13
5.14 5.12
5.14 5.11
5.13 5.10
5.12 5.08
5.12 5.06
5.11 5.03
5.11 5.01
5.11 4.99
5.11 4.98
5.10 4.97
5.10 4.95
5.09 4.94
5.07 4.93
5.06 4.93
5.06 4.92
5.05 4.91
5.06 4.93
5.07 4.97
5.07 4.99
5.08 5.01
5.09 5.03
5.09 5.04
5.09 5.04
5.09 5.03
5.09 5.02
5.10 5.01
5.10 5.00
5.10 4.99
5.10 4.99
5.10 4.99
5.11 5.00
5.11 5.01
5.11 5.00
5.11 5.00
5.11 5.00
5.11 5.01
5.10 5.02
5.11 5.02
5.10 5.03
5.10 5.02
5.09 4.99
5.09 4.97
5.09 4.97
5.09 4.96
5.09 4.94
5.09 4.92
5.08 4.92
5.07 4.92
5.07 4.93
5.06 4.93
5.05 4.93
5.04 4.95
5.04 4.99
5.00 5.05
4.95 5.18
4.95 5.33
5.03 5.40
5.24 5.43
5.49 5.37
5.65 5.37
5.59 5.31
5.37 5.38
5.19 5.05
5.23 4.59
5.18 4.59
5.15 4.60
5.17 4.69
5.16 4.84
5.14 4.91
5.12 4.91
5.11 4.90
5.11 4.89
5.10 4.90
5.10 4.91
5.10 4.94
5.11 4.96
5.11 4.97
5.10 4.96
5.10 4.96
5.10 4.97
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.99
5.10 4.99
5.10 4.99
5.08 5.00
5.06 4.99
5.06 4.99
5.06 5.00
5.07 4.99
5.08 5.00
5.08 5.01
5.09 5.02
5.11 5.04
5.12 5.06
5.12 5.05
5.13 5.04
5.13 5.05
5.13 5.05
5.13 5.05
5.13 5.06
5.14 5.05
5.14 5.04
5.14 5.06
5.14 5.07
5.14 5.07
5.14 5.07
5.14 5.07
5.15 5.08
5.15 5.09
5.15 5.09
5.15 5.09
5.15 5.08
5.14 5.07
5.14 5.07
5.14 5.07
5.13 5.07
5.13 5.08
5.12 5.07
5.11 5.07
5.11 5.08
5.11 5.09
5.10 5.09
5.10 5.09
5.09 5.08
5.10 5.07
5.09 5.05
5.08 5.04
5.06 5.01
5.06 5.00
5.06 5.01
5.08 5.03
5.08 5.03
5.09 5.04
5.10 5.06
5.11 5.05
5.11 5.05
5.11 5.04
5.11 5.04
5.11 5.04
5.11 5.04
5.11 5.04
5.11 5.03
5.11 5.03
5.11 5.02
5.11 5.03
5.11 5.03
5.11 5.03
5.11 5.03
5.11 5.03
5.11 5.03
5.10 5.03
5.10 5.03
5.11 5.02
5.11 5.01
5.11 5.01
5.11 4.99
5.11 4.99
5.11 4.97
5.11 4.98
5.10 4.97
5.10 4.96
5.10 4.96
5.10 4.97
5.10 4.97
5.10 4.99
5.11 5.01
5.11 5.03
5.10 5.05
5.02 5.10
4.94 5.20
4.94 5.30
5.04 5.35
5.25 5.38
5.52 5.34
5.65 5.34
5.55 5.38
5.32 5.37
5.19 4.97
5.23 4.62
5.17 4.69
5.15 4.70
5.16 4.83
5.14 4.97
5.11 4.99
5.10 4.97
5.09 4.96
5.09 4.96
5.08 4.95
5.08 4.95
5.07 4.95
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.93
5.07 4.93
5.07 4.92
5.07 4.91
5.08 4.91
5.08 4.91
5.08 4.90
5.08 4.90
5.08 4.89
5.09 4.89
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.09 4.92
5.09 4.92
5.10 4.93
5.10 4.96
5.10 4.98
5.11 5.01
5.11 5.04
5.11 5.06
5.11 5.10
5.12 5.12
5.13 5.15
5.13 5.17
5.15 5.20
5.16 5.25
5.15 5.24
5.15 5.24
5.15 5.25
5.15 5.25
5.15 5.25
5.15 5.25
5.14 5.24
5.14 5.22
5.14 5.22
5.13 5.20
5.13 5.19
5.13 5.17
5.12 5.15
5.11 5.13
5.11 5.11
5.11 5.09
5.10 5.08
5.10 5.06
5.10 5.05
5.10 5.04
5.09 5.04
5.09 5.03
5.09 5.03
5.09 5.02
5.09 5.02
5.09 5.01
5.09 5.00
5.09 5.01
5.10 5.02
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.03
5.11 5.06
5.11 5.09
5.13 5.12
5.13 5.14
5.13 5.12
5.12 5.10
5.12 5.09
5.12 5.07
5.12 5.07
5.10 5.06
5.09 5.06
5.08 5.05
5.07 5.06
5.07 5.06
5.07 5.05
5.06 5.05
5.06 5.04
5.06 5.03
5.06 5.03
5.05 5.03
5.05 5.02
5.05 5.01
5.05 5.00
5.05 4.98
5.05 4.97
5.05 4.95
5.05 4.94
5.04 4.93
5.04 4.92
5.04 4.92
5.05 4.92
5.05 4.91
5.05 4.91
5.05 4.93
5.06 4.94
5.06 4.94
5.06 4.94
5.05 4.94
5.05 4.93
5.05 4.92
5.05 4.97
5.06 5.01
5.08 5.05
5.11 5.10
5.12 5.11
5.11 5.11
5.09 5.13
5.02 5.18
4.96 5.28
4.99 5.41
5.09 5.47
5.32 5.49
5.57 5.46
5.65 5.43
5.53 5.43
5.30 5.39
5.17 4.90
5.21 4.63
5.14 4.71
5.13 4.73
5.14 4.87
5.13 5.03
5.10 5.05
5.08 5.03
5.08 5.02
5.07 5.02
5.06 5.02
5.06 5.02
5.05 5.01
5.05 5.02
5.05 5.02
5.06 5.01
5.05 5.00
5.06 5.00
5.06 4.99
5.07 4.98
5.07 4.95
5.06 4.93
5.06 4.93
5.07 4.93
5.07 4.92
5.07 4.91
5.08 4.94
5.09 4.98
5.09 5.00
5.10 5.02
5.11 5.07
5.12 5.08
5.12 5.07
5.12 5.07
5.13 5.07
5.14 5.06
5.13 5.06
5.12 5.08
5.12 5.10
5.12 5.11
5.11 5.12
5.12 5.13
5.12 5.14
5.12 5.14
5.12 5.15
5.12 5.16
5.13 5.17
5.13 5.17
5.13 5.18
5.13 5.17
5.13 5.17
5.12 5.16
5.12 5.16
5.12 5.15
5.11 5.14
5.11 5.13
5.10 5.12
5.10 5.11
5.09 5.09
5.09 5.08
5.09 5.07
5.08 5.06
5.08 5.04
5.08 5.03
5.08 5.03
5.08 5.02
5.08 5.01
5.09 5.00
5.08 5.01
5.08 5.01
5.09 5.02
5.10 5.04
5.10 5.04
5.11 5.04
5.12 5.06
5.12 5.07
5.11 5.07
5.10 5.06
5.10 5.06
5.10 5.06
5.10 5.06
5.09 5.06
5.09 5.07
5.09 5.07
5.09 5.07
5.09 5.07
5.09 5.08
5.09 5.08
5.09 5.08
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.10
5.10 5.10
5.10 5.10
5.10 5.10
5.10 5.11
5.10 5.12
5.10 5.12
5.10 5.12
5.10 5.12
5.10 5.12
5.10 5.11
5.09 5.10
5.09 5.08
5.09 5.05
5.08 5.03
5.08 5.00
5.07 4.96
5.07 4.93
5.08 4.95
5.08 4.96
5.08 4.97
5.09 5.01
5.09 5.01
5.09 4.99
5.08 4.97
5.08 4.98
5.07 4.99
5.08 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.06 4.99
5.06 4.99
5.07 5.00
5.06 5.00
5.06 5.00
5.06 5.01
5.06 5.01
5.06 5.03
5.07 5.03
5.07 5.04
5.07 5.05
5.08 5.07
5.07 5.08
5.07 5.09
5.06 5.09
5.02 5.11
4.94 5.19
4.92 5.31
4.97 5.38
5.15 5.39
5.40 5.34
5.63 5.34
5.63 5.26
5.44 5.32
5.18 5.18
5.14 4.64
5.14 4.51
5.10 4.60
5.13 4.69
5.15 4.85
5.13 4.97
5.11 4.98
5.10 4.96
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.96
5.10 4.97
5.10 4.97
5.09 4.99
5.10 5.00
5.10 5.02
5.11 5.03
5.11 5.04
5.11 5.04
5.11 5.05
5.12 5.06
5.11 5.06
5.11 5.07
5.10 5.08
5.10 5.09
5.10 5.09
5.11 5.10
5.11 5.11
5.11 5.11
5.12 5.11
5.11 5.09
5.11 5.08
5.12 5.10
5.13 5.11
5.14 5.11
5.14 5.12
5.15 5.14
5.16 5.14
5.16 5.15
5.16 5.14
5.16 5.14
5.16 5.13
5.15 5.13
5.15 5.12
5.15 5.12
5.14 5.11
5.14 5.10
5.13 5.10
5.13 5.09
5.12 5.09
5.12 5.08
5.11 5.08
5.11 5.09
5.10 5.09
5.11 5.10
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.08
5.09 5.08
5.07 5.06
5.07 5.06
5.06 5.05
5.06 5.05
5.06 5.03
5.06 5.03
5.06 5.01
5.06 5.00
5.06 5.00
5.05 4.98
5.06 4.99
5.08 5.03
5.07 5.03
5.08 5.04
5.10 5.06
5.11 5.05
5.11 5.04
5.12 5.04
5.12 5.03
5.12 5.02
5.12 5.03
5.12 5.03
5.12 5.03
5.12 5.03
5.12 5.03
5.11 5.04
5.11 5.04
5.11 5.06
5.08 5.09
5.02 5.18
5.00 5.38
5.05 5.55
5.18 5.63
5.41 5.56
5.62 5.45
5.62 5.32
5.43 5.37
5.23 5.12
5.19 4.67
5.18 4.62
5.12 4.67
5.14 4.76
5.14 4.93
5.10 5.00
5.07 4.95
5.05 4.92
5.04 4.92
5.04 4.94
5.04 4.98
5.08 5.03
5.09 5.04
5.10 5.02
5.09 4.99
5.10 4.97
5.10 4.96
5.10 4.95
5.10 4.93
5.10 4.93
5.09 4.92
5.10 4.92
5.10 4.92
5.10 4.92
5.10 4.91
5.09 4.91
5.09 4.91
5.09 4.92
5.09 4.93
5.10 4.95
5.09 4.98
5.09 5.00
5.09 5.02
5.08 5.03
5.08 5.04
5.08 5.05
5.09 5.07
5.09 5.08
5.10 5.09
5.09 5.10
5.08 5.11
5.07 5.13
5.07 5.14
5.08 5.16
5.08 5.17
5.09 5.19
5.10 5.23
5.11 5.24
5.13 5.24
5.14 5.26
5.16 5.27
5.16 5.26
5.16 5.24
5.16 5.22
5.15 5.20
5.15 5.18
5.14 5.17
5.14 5.16
5.13 5.15
5.14 5.13
5.13 5.11
5.13 5.08
5.13 5.06
5.12 5.04
5.12 5.03
5.12 5.02
5.12 5.02
5.11 5.02
5.11 5.01
5.11 5.01
5.10 5.01
5.10 5.02
5.09 5.01
5.09 5.00
5.09 5.00
5.09 4.99
5.07 5.00
5.04 5.02
4.98 5.10
4.99 5.28
5.04 5.42
5.18 5.54
5.40 5.52
5.60 5.45
5.60 5.39
5.44 5.31
5.25 4.99
5.25 4.61
5.24 4.66
5.22 4.77
5.21 4.89
5.16 5.01
5.13 5.01
5.12 4.98
5.11 4.98
5.10 4.98
5.10 4.98
5.09 4.98
5.09 4.98
5.09 4.97
5.08 4.96
5.08 4.96
5.09 4.95
5.08 4.94
5.08 4.94
5.08 4.93
5.07 4.92
5.07 4.90
5.07 4.88
5.06 4.87
5.06 4.88
5.06 4.87
5.07 4.88
5.06 4.87
5.05 4.87
5.04 4.86
5.03 4.85
5.02 4.85
5.03 4.89
5.05 4.92
5.07 4.97
5.09 5.01
5.10 5.03
5.10 5.05
5.11 5.07
5.11 5.09
5.11 5.11
5.12 5.13
5.12 5.14
5.13 5.16
5.13 5.18
5.14 5.20
5.14 5.22
5.15 5.23
5.15 5.23
5.15 5.22
5.15 5.21
5.14 5.21
5.13 5.20
5.12 5.18
5.12 5.15
5.11 5.13
5.10 5.12
5.10 5.09
5.09 5.05
5.08 5.02
5.09 5.00
5.08 4.98
5.07 4.96
5.06 4.95
5.05 4.95
5.05 4.95
5.06 4.94
5.06 4.95
5.07 4.96
5.08 4.97
5.08 4.97
5.08 4.95
5.08 4.94
5.08 4.94
5.08 4.93
5.08 4.93
5.08 4.94
5.08 4.94
5.08 4.94
5.08 4.93
5.07 4.93
5.08 4.93
5.08 4.93
5.07 4.94
5.07 4.94
5.07 4.95
5.06 4.97
5.02 5.02
4.97 5.16
4.97 5.37
5.04 5.47
5.19 5.49
5.42 5.37
5.57 5.18
5.52 5.12
5.28 5.24
5.07 5.05
5.09 4.57
5.07 4.53
5.03 4.56
5.07 4.64
5.07 4.80
5.05 4.88
5.04 4.88
5.05 4.90
5.08 4.94
5.08 4.93
5.07 4.92
5.08 4.91
5.08 4.89
5.08 4.89
5.08 4.89
5.08 4.90
5.08 4.89
5.09 4.90
5.09 4.89
5.09 4.89
5.09 4.90
5.10 4.91
5.10 4.91
5.10 4.92
5.10 4.94
5.11 4.96
5.12 4.98
5.11 5.00
5.11 5.00
5.11 4.99
5.11 5.00
5.11 5.01
5.10 5.02
5.11 5.02
5.11 5.02
5.10 5.04
5.11 5.05
5.10 5.05
5.09 5.04
5.07 5.03
5.07 5.03
5.07 5.04
5.06 5.03
5.06 5.03
5.07 5.04
5.10 5.09
5.13 5.12
5.13 5.11
5.14 5.11
5.14 5.10
5.14 5.08
5.13 5.06
5.13 5.05
5.13 5.03
5.12 5.03
5.11 5.02
5.11 5.00
5.10 4.99
5.10 4.98
5.10 4.98
5.09 4.98
5.09 4.97
5.08 4.96
5.08 4.96
5.08 4.95
5.08 4.94
5.08 4.95
5.08 4.96
5.08 4.96
5.08 4.97
5.08 5.00
5.08 5.03
5.07 5.06
5.07 5.05
5.07 5.03
5.07 5.02
5.06 5.01
5.05 5.02
5.05 5.02
5.04 5.02
5.04 5.01
5.03 5.00
5.04 5.01
5.05 5.03
5.06 5.05
5.07 5.05
5.08 5.05
5.09 5.06
5.10 5.04
5.10 5.04
5.08 5.05
5.03 5.11
5.00 5.25
5.01 5.41
5.09 5.47
5.27 5.43
5.51 5.30
5.60 5.12
5.51 5.14
5.31 5.15
5.18 4.71
5.21 4.40
5.17 4.46
5.17 4.54
5.17 4.67
5.14 4.81
5.11 4.83
5.08 4.79
5.08 4.80
5.07 4.80
5.06 4.80
5.06 4.81
5.06 4.80
5.06 4.81
5.06 4.83
5.06 4.86
5.05 4.87
5.04 4.87
5.03 4.88
5.03 4.89
5.03 4.91
5.03 4.91
5.04 4.92
5.03 4.92
5.03 4.93
5.05 4.95
5.06 4.98
5.06 4.98
5.08 5.01
5.10 5.04
5.10 5.05
5.11 5.05
5.11 5.05
5.12 5.07
5.13 5.07
5.13 5.05
5.14 5.05
5.14 5.05
5.15 5.06
5.15 5.06
5.15 5.06
5.15 5.06
5.15 5.06
5.15 5.07
5.15 5.06
5.15 5.05
5.15 5.04
5.15 5.04
5.15 5.04
5.14 5.03
5.14 5.02
5.13 5.01
5.12 4.99
5.11 4.98
5.11 4.97
5.10 4.96
5.09 4.93
5.07 4.92
5.06 4.94
5.05 4.96
5.05 4.97
5.05 4.99
5.06 5.00
5.06 5.02
5.06 5.02
5.07 5.02
5.07 5.03
5.07 5.04
5.07 5.04
5.07 5.04
5.08 5.04
5.09 5.08
5.10 5.09
5.11 5.10
5.12 5.11
5.12 5.11
5.12 5.09
5.13 5.08
5.13 5.06
5.13 5.05
5.12 5.04
5.12 5.04
5.12 5.02
5.12 5.01
5.12 5.00
5.11 4.97
5.11 4.97
5.11 4.97
5.10 4.95
5.10 4.94
5.09 4.93
5.09 4.93
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.07 4.90
5.06 4.90
5.05 4.92
5.03 4.93
5.00 4.97
4.94 5.05
4.90 5.20
4.93 5.29
5.06 5.30
5.29 5.25
5.51 5.16
5.55 5.06
5.39 5.16
5.16 5.17
5.09 4.78
5.15 4.55
5.11 4.64
5.14 4.69
5.16 4.83
5.14 4.95
5.12 4.96
5.11 4.95
5.10 4.94
5.10 4.93
5.09 4.92
5.09 4.91
5.09 4.91
5.08 4.90
5.08 4.89
5.08 4.88
5.08 4.88
5.08 4.88
5.07 4.86
5.06 4.85
5.06 4.85
5.06 4.85
5.05 4.85
5.06 4.86
5.06 4.86
5.06 4.87
5.07 4.88
5.06 4.90
5.07 4.91
5.07 4.93
5.07 4.96
5.07 4.99
5.07 5.01
5.08 5.03
5.09 5.04
5.09 5.07
5.09 5.09
5.10 5.10
5.09 5.12
5.10 5.12
5.10 5.14
5.11 5.18
5.12 5.20
5.15 5.22
5.16 5.25
5.16 5.25
5.16 5.24
5.17 5.21
5.17 5.18
5.17 5.16
5.16 5.14
5.16 5.12
5.15 5.10
5.14 5.07
5.13 5.04
5.12 5.02
5.11 5.00
5.10 4.98
5.10 4.96
5.09 4.94
5.08 4.93
5.07 4.92
5.07 4.92
5.06 4.92
5.05 4.91
5.04 4.93
5.04 4.94
5.04 4.96
5.04 4.97
5.04 4.99
5.04 5.00
5.04 5.01
5.05 5.02
5.05 5.03
5.05 5.03
5.06 5.03
5.06 5.04
5.06 5.04
5.07 5.06
5.06 5.05
5.06 5.05
5.06 5.05
5.07 5.04
5.07 5.03
5.07 5.02
5.07 5.02
5.07 5.02
5.07 5.04
5.08 5.04
5.08 5.04
5.08 5.03
5.09 5.02
5.09 5.02
5.08 4.99
5.08 4.97
5.08 4.95
5.08 4.93
5.08 4.92
5.08 4.91
5.08 4.90
5.07 4.88
5.07 4.88
5.06 4.89
5.06 4.90
5.06 4.91
5.06 4.91
5.06 4.91
5.06 4.92
5.06 4.92
5.06 4.93
5.06 4.94
5.06 4.95
5.06 4.96
5.07 4.98
5.06 4.99
5.07 5.01
5.07 5.03
5.06 5.03
5.06 5.04
5.07 5.05
5.07 5.05
5.07 5.05
5.07 5.05
5.06 5.05
5.07 5.05
5.06 5.06
5.04 5.09
4.97 5.15
4.91 5.26
4.93 5.37
5.05 5.39
5.27 5.37
5.53 5.33
5.61 5.25
5.50 5.25
5.26 5.22
5.17 4.79
5.21 4.49
5.13 4.57
5.14 4.62
5.16 4.76
5.14 4.90
5.11 4.91
5.09 4.89
5.09 4.89
5.08 4.89
5.08 4.89
5.08 4.90
5.08 4.90
5.08 4.90
5.08 4.90
5.09 4.90
5.09 4.91
5.09 4.92
5.09 4.92
5.09 4.93
5.09 4.94
5.09 4.94
5.09 4.95
5.09 4.96
5.09 4.97
5.09 4.98
5.09 4.99
5.09 5.01
5.09 5.02
5.09 5.02
5.08 5.01
5.08 5.01
5.08 5.00
5.08 4.99
5.08 4.97
5.08 4.96
5.09 4.98
5.10 5.00
5.11 5.02
5.12 5.04
5.13 5.08
5.13 5.07
5.13 5.08
5.14 5.10
5.14 5.11
5.15 5.12
5.15 5.13
5.16 5.13
5.16 5.13
5.17 5.14
5.17 5.14
5.17 5.14
5.16 5.15
5.15 5.14
5.15 5.13
5.15 5.12
5.14 5.11
5.13 5.09
5.12 5.08
5.12 5.07
5.11 5.06
5.11 5.05
5.11 5.04
5.10 5.04
5.10 5.04
5.10 5.04
5.10 5.04
5.10 5.05
5.09 5.05
5.09 5.06
5.09 5.06
5.08 5.06
5.09 5.06
5.09 5.03
5.09 5.02
5.10 5.02
5.10 5.03
5.10 5.02
5.11 5.02
5.12 5.03
5.12 5.05
5.13 5.04
5.13 5.05
5.13 5.04
5.11 5.03
5.10 5.01
5.09 5.01
5.06 5.02
5.00 5.11
5.01 5.34
5.08 5.51
5.25 5.60
5.50 5.55
5.68 5.45
5.67 5.37
5.49 5.26
5.31 4.84
5.26 4.51
5.20 4.57
5.17 4.67
5.17 4.81
5.14 4.94
5.11 4.94
5.10 4.91
5.09 4.91
5.08 4.91
5.08 4.90
5.07 4.90
5.06 4.90
5.06 4.89
5.06 4.87
5.06 4.86
5.05 4.85
5.05 4.86
5.06 4.91
5.08 4.94
5.10 4.98
5.11 5.00
5.11 4.99
5.10 4.99
5.11 4.98
5.11 4.97
5.11 4.96
5.12 4.96
5.12 4.96
5.12 4.96
5.11 4.97
5.11 4.98
5.11 5.00
5.11 5.02
5.11 5.03
5.11 5.03
5.11 5.04
5.11 5.05
5.11 5.06
5.11 5.07
5.11 5.08
5.11 5.09
5.12 5.10
5.12 5.11
5.12 5.12
5.12 5.14
5.12 5.15
5.13 5.15
5.12 5.14
5.12 5.14
5.12 5.13
5.12 5.11
5.11 5.09
5.11 5.07
5.11 5.06
5.12 5.07
5.12 5.09
5.13 5.10
5.14 5.12
5.15 5.15
5.14 5.15
5.14 5.13
5.14 5.11
5.13 5.09
5.14 5.09
5.14 5.06
5.13 5.03
5.12 5.00
5.10 4.99
5.10 5.00
5.09 4.98
5.09 4.97
5.09 4.96
5.09 4.96
5.09 4.97
5.08 4.96
5.08 4.95
5.08 4.95
5.08 4.94
5.08 4.94
5.08 4.94
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.94
5.06 4.94
5.06 4.94
5.06 4.94
5.06 4.94
5.06 4.93
5.06 4.93
5.06 4.92
5.05 4.92
5.05 4.92
5.06 4.95
5.08 4.97
5.09 5.01
5.11 5.04
5.12 5.06
5.13 5.06
5.13 5.07
5.13 5.07
5.13 5.07
5.13 5.04
5.14 5.02
5.13 5.00
5.12 5.00
5.11 4.99
5.10 4.99
5.09 4.98
5.09 4.97
5.08 4.97
5.07 4.96
5.07 4.96
5.06 4.96
5.06 4.96
5.06 4.96
5.05 4.96
5.05 4.95
5.05 4.95
5.05 4.95
5.05 4.95
5.05 4.95
5.05 4.96
5.05 4.96
5.04 4.95
5.04 4.95
5.04 4.94
5.04 4.92
5.04 4.91
5.04 4.90
5.04 4.90
5.04 4.89
5.04 4.87
5.03 4.85
5.02 4.83
5.02 4.85
5.04 4.90
5.05 4.92
5.08 4.96
5.11 5.02
5.13 5.05
5.13 5.05
5.13 5.05
5.13 5.04
5.13 5.04
5.13 5.05
5.12 5.03
5.11 5.02
5.10 5.02
5.10 5.01
5.10 5.00
5.09 4.99
5.09 4.99
5.08 4.98
5.08 4.97
5.07 4.98
5.03 5.02
4.96 5.13
4.94 5.27
5.00 5.39
5.17 5.44
5.42 5.40
5.64 5.34
5.63 5.22
5.42 5.29
5.17 5.15
5.14 4.64
5.14 4.47
5.08 4.50
5.11 4.53
5.12 4.70
5.11 4.82
5.08 4.83
5.06 4.80
5.04 4.78
5.04 4.80
5.05 4.83
5.08 4.86
5.11 4.92
5.12 4.95
5.12 4.97
5.12 4.98
5.13 5.00
5.13 5.00
5.12 5.00
5.12 5.01
5.12 5.02
5.12 5.02
5.13 5.02
5.12 5.01
5.13 5.00
5.13 5.00
5.13 5.01
5.12 5.00
5.11 4.98
5.08 4.97
5.08 4.98
5.08 4.99
5.08 4.99
5.08 5.00
5.08 5.01
5.08 5.02
5.08 5.03
5.08 5.03
5.09 5.03
5.09 5.03
5.10 5.03
5.10 5.04
5.10 5.04
5.11 5.04
5.12 5.05
5.12 5.04
5.13 5.05
5.14 5.10
5.16 5.14
5.18 5.17
5.20 5.22
5.21 5.24
5.21 5.23
5.21 5.22
5.21 5.21
5.20 5.20
5.19 5.19
5.19 5.18
5.18 5.16
5.16 5.14
5.16 5.13
5.15 5.12
5.15 5.10
5.14 5.09
5.14 5.08
5.13 5.08
5.13 5.06
5.13 5.04
5.14 5.04
5.12 5.03
5.11 5.02
5.10 4.99
5.09 4.98
5.09 4.97
5.09 4.97
5.08 4.96
5.08 4.95
5.08 4.95
5.07 4.94
5.07 4.93
5.07 4.93
5.06 4.94
5.06 4.95
5.06 4.97
5.08 5.01
5.11 5.06
5.12 5.07
5.13 5.07
5.13 5.08
5.14 5.08
5.14 5.09
5.14 5.10
5.13 5.12
5.07 5.22
5.06 5.41
5.10 5.58
5.24 5.64
5.45 5.55
5.67 5.42
5.70 5.36
5.51 5.43
5.27 5.18
5.20 4.67
5.20 4.58
5.16 4.66
5.18 4.73
5.17 4.90
5.12 4.94
5.09 4.91
5.08 4.89
5.07 4.88
5.06 4.87
5.06 4.86
5.05 4.84
5.04 4.82
5.03 4.81
5.04 4.84
5.04 4.87
5.05 4.90
5.07 4.94
5.08 4.95
5.09 4.95
5.09 4.96
5.10 4.96
5.11 4.96
5.11 4.96
5.11 4.97
5.13 4.99
5.13 4.99
5.14 5.00
5.14 5.01
5.15 5.01
5.15 5.02
5.15 5.03
5.15 5.05
5.15 5.06
5.15 5.08
5.15 5.09
5.14 5.12
5.13 5.12
5.13 5.12
5.13 5.13
5.13 5.12
5.13 5.12
5.14 5.12
5.12 5.11
5.11 5.09
5.10 5.09
5.10 5.08
5.09 5.08
5.09 5.07
5.09 5.06
5.08 5.05
5.08 5.05
5.09 5.07
5.11 5.10
5.12 5.10
5.12 5.07
5.12 5.05
5.11 5.04
5.12 5.03
5.12 5.02
5.12 5.01
5.12 5.00
5.13 5.00
5.13 5.01
5.12 5.00
5.12 5.00
5.12 5.00
5.13 5.01
5.13 5.02
5.13 5.03
5.14 5.04
5.14 5.06
5.14 5.07
5.13 5.07
5.13 5.06
5.13 5.06
5.13 5.05
5.13 5.04
5.14 5.03
5.14 5.02
5.12 5.01
5.11 5.01
5.08 5.03
5.03 5.11
5.02 5.30
5.07 5.45
5.21 5.54
5.42 5.48
5.62 5.36
5.63 5.24
5.47 5.29
5.22 5.16
5.17 4.67
5.17 4.56
5.11 4.59
5.12 4.65
5.12 4.83
5.10 4.91
5.09 4.89
5.10 4.90
5.11 4.92
5.10 4.91
5.11 4.91
5.10 4.91
5.10 4.92
5.11 4.92
5.10 4.91
5.11 4.92
5.11 4.91
5.11 4.92
5.11 4.94
5.11 4.95
5.11 4.98
5.11 4.99
5.11 5.01
5.12 5.02
5.12 5.03
5.12 5.02
5.12 5.02
5.12 5.01
5.11 5.01
5.10 5.01
5.10 5.02
5.10 5.02
5.10 5.03
5.10 5.03
